"","TownName","ratio","year"
"1119","florida",0,2013
"1120","granville",0,2013
"1121","great barrington",0,2013
"1122","hardwick",0,2013
"1123","hubbardston",0,2013
"1124","ipswich",0,2013
"1125","leverett",0,2013
"1126","mansfield",0,2013
"1127","mashpee",0,2013
"1128","middleborough",0,2013
"1129","millville",0,2013
"1130","nantucket",0,2013
"1131","grafton",0,2013
"1132","hawley",0,2013
"1133","fitchburg",0,2013
"1134","gloucester",0,2013
"1135","gosnold",0,2013
"1136","sutton",0,2013
"1137","marion",0,2013
"1138","mendon",0,2013
"1139","holden",0,2013
"1140","townsend",0,2013
"1141","new ashford",0,2013
"1142","newbury",0,2013
"1143","norton",0,2013
"1144","orleans",0,2013
"1145","dedham",0,2013
"1146","easthampton",0,2013
"1147","erving",0,2013
"1148","deerfield",0,2013
"1149","dighton",0,2013
"1150","brookfield",0,2013
"1151","brookline",0,2013
"1152","hadley",0,2013
"1153","bridgewater",0,2013
"1154","brimfield",0,2013
"1155","dracut",0,2013
"1156","colrain",0,2013
"1157","dalton",0,2013
"1158","east longmeadow",0,2013
"1159","easton",0,2013
"1160","edgartown",0,2013
"1161","egremont",0,2013
"1162","falmouth",0,2013
"1163","franklin",0,2013
"1164","foxborough",0,2013
"1165","chilmark",0,2013
"1166","framingham",0,2013
"1167","abington",0,2013
"1168","acushnet",0,2013
"1169","agawam",0,2013
"1170","amesbury",0,2013
"1171","andover",0,2013
"1172","arlington",0,2013
"1173","ashland",0,2013
"1174","athol",0,2013
"1175","ayer",0,2013
"1176","belmont",0,2013
"1177","berkley",0,2013
"1178","chicopee",0,2013
"1179","conway",0,2013
"1180","danvers",0,2013
"1181","huntington",0,2013
"1182","kingston",0,2013
"1183","lanesborough",0,2013
"1184","leicester",0,2013
"1185","littleton",0,2013
"1186","longmeadow",0,2013
"1187","lunenburg",0,2013
"1188","marlborough",0,2013
"1189","marshfield",0,2013
"1190","maynard",0,2013
"1191","melrose",0,2013
"1192","merrimac",0,2013
"1193","millbury",0,2013
"1194","montague",0,2013
"1195","monterey",0,2013
"1196","mount washington",0,2013
"1197","buckland",0,2013
"1198","cambridge",0,2013
"1199","canton",0,2013
"1200","carlisle",0,2013
"1201","cohasset",0,2013
"1202","concord",0,2013
"1203","dover",0,2013
"1204","dudley",0,2013
"1205","east bridgewater",0,2013
"1206","east brookfield",0,2013
"1207","braintree",0,2013
"1208","brewster",0,2013
"1209","becket",0,2013
"1210","bedford",0,2013
"1211","bellingham",0,2013
"1212","chelmsford",0,2013
"1213","chelsea",0,2013
"1214","chesterfield",0,2013
"1215","hanson",0,2013
"1216","harvard",0,2013
"1217","harwich",0,2013
"1218","hatfield",0,2013
"1219","carver",0,2013
"1220","charlemont",0,2013
"1221","hampden",0,2013
"1222","hancock",0,2013
"1223","haverhill",0,2013
"1224","heath",0,2013
"1225","holbrook",0,2013
"1226","hudson",0,2013
"1227","holyoke",0,2013
"1228","hopedale",0,2013
"1229","hopkinton",0,2013
"1230","milton",0,2013
"1231","medway",0,2013
"1232","lenox",0,2013
"1233","leominster",0,2013
"1234","lexington",0,2013
"1235","leyden",0,2013
"1236","lincoln",0,2013
"1237","methuen",0,2013
"1238","hinsdale",0,2013
"1239","holland",0,2013
"1240","holliston",0,2013
"1241","hingham",0,2013
"1242","natick",0,2013
"1243","manchester",0,2013
"1244","freetown",0,2013
"1245","gardner",0,2013
"1246","georgetown",0,2013
"1247","gill",0,2013
"1248","granby",0,2013
"1249","greenfield",0,2013
"1250","groton",0,2013
"1251","groveland",0,2013
"1252","monroe",0,2013
"1253","monson",0,2013
"1254","montgomery",0,2013
"1255","nahant",0,2013
"1256","lee",0,2013
"1257","hanover",0,2013
"1258","mattapoisett",0,2013
"1259","medfield",0,2013
"1260","medford",0,2013
"1261","reading",0,2013
"1262","new bedford",0,2013
"1263","needham",0,2013
"1264","new marlborough",0,2013
"1265","lowell",0,2013
"1266","halifax",0,2013
"1267","hamilton",0,2013
"1268","marblehead",0,2013
"1269","fairhaven",0,2013
"1270","fall river",0,2013
"1271","aquinnah",0,2013
"1272","goshen",0,2013
"1273","hull",0,2013
"1274","lakeville",0,2013
"1275","lancaster",0,2013
"1276","lawrence",0,2013
"1277","ludlow",0,2013
"1278","lynn",0,2013
"1279","lynnfield",0,2013
"1280","malden",0,2013
"1281","tewksbury",0,2013
"1282","shirley",0,2013
"1283","shutesbury",0,2013
"1284","somerset",0,2013
"1285","somerville",0,2013
"1286","provincetown",0,2013
"1287","randolph",0,2013
"1288","raynham",0,2013
"1289","norwood",0,2013
"1290","oak bluffs",0,2013
"1291","west springfield",0,2013
"1292","northampton",0,2013
"1293","pembroke",0,2013
"1294","pepperell",0,2013
"1295","northfield",0,2013
"1296","norwell",0,2013
"1297","new salem",0,2013
"1298","north adams",0,2013
"1299","north attleboro",0,2013
"1300","north brookfield",0,2013
"1301","northbridge",0,2013
"1302","oakham",0,2013
"1303","oxford",0,2013
"1304","palmer",0,2013
"1305","paxton",0,2013
"1306","pittsfield",0,2013
"1307","plainfield",0,2013
"1308","plymouth",0,2013
"1309","plympton",0,2013
"1310","rehoboth",0,2013
"1311","richmond",0,2013
"1312","rowley",0,2013
"1313","royalston",0,2013
"1314","rutland",0,2013
"1315","seekonk",0,2013
"1316","shrewsbury",0,2013
"1317","southbridge",0,2013
"1318","stockbridge",0,2013
"1319","stoneham",0,2013
"1320","stow",0,2013
"1321","shelburne",0,2013
"1322","sherborn",0,2013
"1323","phillipston",0,2013
"1324","new braintree",0,2013
"1325","newburyport",0,2013
"1326","uxbridge",0,2013
"1327","newton",0,2013
"1328","norfolk",0,2013
"1329","north andover",0,2013
"1330","rowe",0,2013
"1331","russell",0,2013
"1332","north reading",0,2013
"1333","sterling",0,2013
"1334","stoughton",0,2013
"1335","sturbridge",0,2013
"1336","sudbury",0,2013
"1337","sunderland",0,2013
"1338","swampscott",0,2013
"1339","warwick",0,2013
"1340","wellfleet",0,2013
"1341","peru",0,2013
"1342","middlefield",0,2013
"1343","middleton",0,2013
"1344","milford",0,2013
"1345","millis",0,2013
"1346","orange",0,2013
"1347","peabody",0,2013
"1348","pelham",0,2013
"1349","princeton",0,2013
"1350","sharon",0,2013
"1351","southwick",0,2013
"1352","springfield",0,2013
"1353","revere",0,2013
"1354","rochester",0,2013
"1355","whately",0,2013
"1356","williamstown",0,2013
"1357","rockport",0,2013
"1358","winchendon",0,2013
"1359","windsor",0,2013
"1360","worcester",0,2013
"1361","wrentham",0,2013
"1362","truro",0,2013
"1363","tyngsborough",0,2013
"1364","upton",0,2013
"1365","wakefield",0,2013
"1366","west tisbury",0,2013
"1367","westfield",0,2013
"1368","westminster",0,2013
"1369","sandisfield",0,2013
"1370","sandwich",0,2013
"1371","saugus",0,2013
"1372","savoy",0,2013
"1373","weston",0,2013
"1374","westwood",0,2013
"1375","weymouth",0,2013
"1376","swansea",0,2013
"1377","taunton",0,2013
"1378","west newbury",0,2013
"1379","south hadley",0,2013
"1380","southampton",0,2013
"1381","southborough",0,2013
"1382","templeton",0,2013
"1383","tisbury",0,2013
"1384","tolland",0,2013
"1385","walpole",0,2013
"1386","waltham",0,2013
"1387","warren",0,2013
"1388","watertown",0,2013
"1389","wayland",0,2013
"1390","webster",0,2013
"1391","wellesley",0,2013
"1392","wendell",0,2013
"1393","topsfield",0,2013
"1394","west stockbridge",0,2013
"1395","westborough",0,2013
"1396","westport",0,2013
"1397","wales",0,2013
"1398","salem",0,2013
"1399","salisbury",0,2013
"1400","wilbraham",0,2013
"1401","wilmington",0,2013
"1402","winthrop",0,2013
"1403","woburn",0,2013
"1404","worthington",0,2013
"1405","petersham",0,2014
"1406","plainville",0,2014
"1407","quincy",0,2014
"1408","rockland",0,2014
"1409","scituate",0,2014
"1410","spencer",0,2014
"1411","tyringham",0,2014
"1412","otis",0,2014
"1413","sheffield",0,2014
"1414","northborough",0,2014
"1415","westhampton",0,2014
"1416","ware",0,2014
"1417","wareham",0,2014
"1418","washington",0,2014
"1419","wenham",0,2014
"1420","west boylston",0,2014
"1421","west bridgewater",0,2014
"1422","westford",0,2014
"1423","whitman",0,2014
"1424","williamsburg",0,2014
"1425","yarmouth",0,2014
"1426","west brookfield",0,2014
"1427","winchester",0,2014
"1428","beverly",0,2014
"1429","billerica",0,2014
"1430","boxford",0,2014
"1431","boylston",0,2014
"1432","adams",0,2014
"1433","alford",0,2014
"1434","amherst",0,2014
"1435","ashburnham",0,2014
"1436","ashby",0,2014
"1437","auburn",0,2014
"1438","avon",0,2014
"1439","barre",0,2014
"1440","belchertown",0,2014
"1441","berlin",0,2014
"1442","bernardston",0,2014
"1443","blandford",0,2014
"1444","bolton",0,2014
"1445","bourne",0,2014
"1446","boxborough",0,2014
"1447","brockton",0,2014
"1448","burlington",0,2014
"1449","chatham",0,2014
"1450","cheshire",0,2014
"1451","chester",0,2014
"1452","clarksburg",0,2014
"1453","dartmouth",0,2014
"1454","dennis",0,2014
"1455","douglas",0,2014
"1456","ashfield",0,2014
"1457","acton",0,2014
"1458","attleboro",0,2014
"1459","barnstable",0,2014
"1460","blackstone",0,2014
"1461","boston",0,2014
"1462","charlton",0,2014
"1463","clinton",0,2014
"1464","cummington",0,2014
"1465","duxbury",0,2014
"1466","eastham",0,2014
"1467","essex",0,2014
"1468","dunstable",0,2014
"1469","everett",0,2014
"1470","florida",0,2014
"1471","granville",0,2014
"1472","great barrington",0,2014
"1473","hardwick",0,2014
"1474","hubbardston",0,2014
"1475","ipswich",0,2014
"1476","leverett",0,2014
"1477","mansfield",0.142857142857143,2014
"1478","mashpee",0,2014
"1479","middleborough",0,2014
"1480","millville",0,2014
"1481","nantucket",0,2014
"1482","grafton",0,2014
"1483","hawley",0,2014
"1484","fitchburg",0,2014
"1485","gloucester",0,2014
"1486","gosnold",0,2014
"1487","sutton",0,2014
"1488","marion",0,2014
"1489","mendon",0,2014
"1490","holden",0,2014
"1491","townsend",0,2014
"1492","new ashford",0,2014
"1493","newbury",0,2014
"1494","norton",0,2014
"1495","orleans",0,2014
"1496","dedham",0,2014
"1497","easthampton",0,2014
"1498","erving",0,2014
"1499","deerfield",0,2014
"1500","dighton",0,2014
"1501","brookfield",0,2014
"1502","brookline",0,2014
"1503","hadley",0,2014
"1504","bridgewater",0,2014
"1505","brimfield",0,2014
"1506","dracut",0,2014
"1507","colrain",0,2014
"1508","dalton",0,2014
"1509","east longmeadow",0,2014
"1510","easton",0.125,2014
"1511","edgartown",0,2014
"1512","egremont",0,2014
"1513","falmouth",0,2014
"1514","franklin",0,2014
"1515","foxborough",0.142857142857143,2014
"1516","chilmark",0,2014
"1517","framingham",0,2014
"1518","abington",0,2014
"1519","acushnet",0,2014
"1520","agawam",0,2014
"1521","amesbury",0,2014
"1522","andover",0,2014
"1523","arlington",0,2014
"1524","ashland",0,2014
"1525","athol",0,2014
"1526","ayer",0,2014
"1527","belmont",0,2014
"1528","berkley",0,2014
"1529","chicopee",0,2014
"1530","conway",0,2014
"1531","danvers",0,2014
"1532","huntington",0,2014
"1533","kingston",0,2014
"1534","lanesborough",0,2014
"1535","leicester",0,2014
"1536","littleton",0,2014
"1537","longmeadow",0,2014
"1538","lunenburg",0,2014
"1539","marlborough",0,2014
"1540","marshfield",0,2014
"1541","maynard",0,2014
"1542","melrose",0,2014
"1543","merrimac",0,2014
"1544","millbury",0,2014
"1545","montague",0,2014
"1546","monterey",0,2014
"1547","mount washington",0,2014
"1548","buckland",0,2014
"1549","cambridge",0,2014
"1550","canton",0.125,2014
"1551","carlisle",0,2014
"1552","cohasset",0,2014
"1553","concord",0,2014
"1554","dover",0,2014
"1555","dudley",0,2014
"1556","east bridgewater",0,2014
"1557","east brookfield",0,2014
"1558","braintree",0,2014
"1559","brewster",0,2014
"1560","becket",0,2014
"1561","bedford",0,2014
"1562","bellingham",0,2014
"1563","chelmsford",0,2014
"1564","chelsea",0,2014
"1565","chesterfield",0,2014
"1566","hanson",0,2014
"1567","harvard",0,2014
"1568","harwich",0,2014
"1569","hatfield",0,2014
"1570","carver",0,2014
"1571","charlemont",0,2014
"1572","hampden",0,2014
"1573","hancock",0,2014
"1574","haverhill",0,2014
"1575","heath",0,2014
"1576","holbrook",0,2014
"1577","hudson",0,2014
"1578","holyoke",0,2014
"1579","hopedale",0,2014
"1580","hopkinton",0,2014
"1581","milton",0,2014
"1582","medway",0,2014
"1583","lenox",0,2014
"1584","leominster",0,2014
"1585","lexington",0,2014
"1586","leyden",0,2014
"1587","lincoln",0,2014
"1588","methuen",0,2014
"1589","hinsdale",0,2014
"1590","holland",0,2014
"1591","holliston",0,2014
"1592","hingham",0,2014
"1593","natick",0,2014
"1594","manchester",0,2014
"1595","freetown",0,2014
"1596","gardner",0,2014
"1597","georgetown",0,2014
"1598","gill",0,2014
"1599","granby",0,2014
"1600","greenfield",0,2014
"1601","groton",0,2014
"1602","groveland",0,2014
"1603","monroe",0,2014
"1604","monson",0,2014
"1605","montgomery",0,2014
"1606","nahant",0,2014
"1607","lee",0,2014
"1608","hanover",0,2014
"1609","mattapoisett",0,2014
"1610","medfield",0,2014
"1611","medford",0,2014
"1612","reading",0,2014
"1613","new bedford",0,2014
"1614","needham",0,2014
"1615","new marlborough",0,2014
"1616","lowell",0,2014
"1617","halifax",0,2014
"1618","hamilton",0,2014
"1619","marblehead",0,2014
"1620","fairhaven",0,2014
"1621","fall river",0,2014
"1622","aquinnah",0,2014
"1623","goshen",0,2014
"1624","hull",0,2014
"1625","lakeville",0,2014
"1626","lancaster",0,2014
"1627","lawrence",0,2014
"1628","ludlow",0,2014
"1629","lynn",0,2014
"1630","lynnfield",0,2014
"1631","malden",0,2014
"1632","tewksbury",0,2014
"1633","shirley",0,2014
"1634","shutesbury",0,2014
"1635","somerset",0,2014
"1636","somerville",0,2014
"1637","provincetown",0,2014
"1638","randolph",0,2014
"1639","raynham",0,2014
"1640","norwood",0.25,2014
"1641","oak bluffs",0,2014
"1642","west springfield",0,2014
"1643","northampton",0,2014
"1644","pembroke",0,2014
"1645","pepperell",0,2014
"1646","northfield",0,2014
"1647","norwell",0,2014
"1648","new salem",0,2014
"1649","north adams",0,2014
"1650","north attleboro",0,2014
"1651","north brookfield",0,2014
"1652","northbridge",0,2014
"1653","oakham",0,2014
"1654","oxford",0,2014
"1655","palmer",0,2014
"1656","paxton",0,2014
"1657","pittsfield",0,2014
"1658","plainfield",0,2014
"1659","plymouth",0,2014
"1660","plympton",0,2014
"1661","rehoboth",0,2014
"1662","richmond",0,2014
"1663","rowley",0,2014
"1664","royalston",0,2014
"1665","rutland",0,2014
"1666","seekonk",0,2014
"1667","shrewsbury",0,2014
"1668","southbridge",0,2014
"1669","stockbridge",0,2014
"1670","stoneham",0,2014
"1671","stow",0,2014
"1672","shelburne",0,2014
"1673","sherborn",0,2014
"1674","phillipston",0,2014
"1675","new braintree",0,2014
"1676","newburyport",0,2014
"1677","uxbridge",0,2014
"1678","newton",0,2014
"1679","norfolk",0,2014
"1680","north andover",0,2014
"1681","rowe",0,2014
"1682","russell",0,2014
"1683","north reading",0,2014
"1684","sterling",0,2014
"1685","stoughton",0.166666666666667,2014
"1686","sturbridge",0,2014
"1687","sudbury",0,2014
"1688","sunderland",0,2014
"1689","swampscott",0,2014
"1690","warwick",0,2014
"1691","wellfleet",0,2014
"1692","peru",0,2014
"1693","middlefield",0,2014
"1694","middleton",0,2014
"1695","milford",0,2014
"1696","millis",0,2014
"1697","orange",0,2014
"1698","peabody",0,2014
"1699","pelham",0,2014
"1700","princeton",0,2014
"1701","sharon",0,2014
"1702","southwick",0,2014
"1703","springfield",0,2014
"1704","revere",0,2014
"1705","rochester",0,2014
"1706","whately",0,2014
"1707","williamstown",0,2014
"1708","rockport",0,2014
"1709","winchendon",0,2014
"1710","windsor",0,2014
"1711","worcester",0,2014
"1712","wrentham",0,2014
"1713","truro",0,2014
"1714","tyngsborough",0,2014
"1715","upton",0,2014
"1716","wakefield",0,2014
"1717","west tisbury",0,2014
"1718","westfield",0,2014
"1719","westminster",0,2014
"1720","sandisfield",0,2014
"1721","sandwich",0,2014
"1722","saugus",0,2014
"1723","savoy",0,2014
"1724","weston",0,2014
"1725","westwood",0,2014
"1726","weymouth",0,2014
"1727","swansea",0,2014
"1728","taunton",0,2014
"1729","west newbury",0,2014
"1730","south hadley",0,2014
"1731","southampton",0,2014
"1732","southborough",0,2014
"1733","templeton",0,2014
"1734","tisbury",0,2014
"1735","tolland",0,2014
"1736","walpole",0.142857142857143,2014
"1737","waltham",0,2014
"1738","warren",0,2014
"1739","watertown",0,2014
"1740","wayland",0,2014
"1741","webster",0,2014
"1742","wellesley",0,2014
"1743","wendell",0,2014
"1744","topsfield",0,2014
"1745","west stockbridge",0,2014
"1746","westborough",0,2014
"1747","westport",0,2014
"1748","wales",0,2014
"1749","salem",0,2014
"1750","salisbury",0,2014
"1751","wilbraham",0,2014
"1752","wilmington",0,2014
"1753","winthrop",0,2014
"1754","woburn",0,2014
"1755","worthington",0,2014
"1756","petersham",0,2015
"1757","plainville",0.25,2015
"1758","quincy",0.25,2015
"1759","rockland",0,2015
"1760","scituate",0,2015
"1761","spencer",0,2015
"1762","tyringham",0,2015
"1763","otis",0,2015
"1764","sheffield",0,2015
"1765","northborough",0,2015
"1766","westhampton",0,2015
"1767","ware",0,2015
"1768","wareham",0,2015
"1769","washington",0,2015
"1770","wenham",0,2015
"1771","west boylston",0,2015
"1772","west bridgewater",0,2015
"1773","westford",0,2015
"1774","whitman",0,2015
"1775","williamsburg",0,2015
"1776","yarmouth",0,2015
"1777","west brookfield",0,2015
"1778","winchester",0.2,2015
"1779","beverly",0,2015
"1780","billerica",0,2015
"1781","boxford",0,2015
"1782","boylston",0,2015
"1783","adams",0,2015
"1784","alford",0,2015
"1785","amherst",0,2015
"1786","ashburnham",0,2015
"1787","ashby",0,2015
"1788","auburn",0,2015
"1789","avon",0,2015
"1790","barre",0,2015
"1791","belchertown",0,2015
"1792","berlin",0.166666666666667,2015
"1793","bernardston",0,2015
"1794","blandford",0,2015
"1795","bolton",0.166666666666667,2015
"1796","bourne",0,2015
"1797","boxborough",0,2015
"1798","brockton",0,2015
"1799","burlington",0,2015
"1800","chatham",0,2015
"1801","cheshire",0,2015
"1802","chester",0,2015
"1803","clarksburg",0,2015
"1804","dartmouth",0,2015
"1805","dennis",0.333333333333333,2015
"1806","douglas",0,2015
"1807","ashfield",0,2015
"1808","acton",0.25,2015
"1809","attleboro",0,2015
"1810","barnstable",0.333333333333333,2015
"1811","blackstone",0,2015
"1812","boston",0.272727272727273,2015
"1813","charlton",0,2015
"1814","clinton",0,2015
"1815","cummington",0,2015
"1816","duxbury",0,2015
"1817","eastham",0,2015
"1818","essex",0,2015
"1819","dunstable",0,2015
"1820","everett",0,2015
"1821","florida",0,2015
"1822","granville",0,2015
"1823","great barrington",0,2015
"1824","hardwick",0,2015
"1825","hubbardston",0,2015
"1826","ipswich",0,2015
"1827","leverett",0,2015
"1828","mansfield",0.285714285714286,2015
"1829","mashpee",0,2015
"1830","middleborough",0,2015
"1831","millville",0,2015
"1832","nantucket",0,2015
"1833","grafton",0,2015
"1834","hawley",0,2015
"1835","fitchburg",0,2015
"1836","gloucester",0,2015
"1837","gosnold",0,2015
"1838","sutton",0,2015
"1839","marion",0,2015
"1840","mendon",0,2015
"1841","holden",0,2015
"1842","townsend",0,2015
"1843","new ashford",0,2015
"1844","newbury",0,2015
"1845","norton",0,2015
"1846","orleans",0,2015
"1847","dedham",0.4,2015
"1848","easthampton",0,2015
"1849","erving",0,2015
"1850","deerfield",0,2015
"1851","dighton",0,2015
"1852","brookfield",0.166666666666667,2015
"1853","brookline",0.5,2015
"1854","hadley",0,2015
"1855","bridgewater",0,2015
"1856","brimfield",0,2015
"1857","dracut",0,2015
"1858","colrain",0,2015
"1859","dalton",0,2015
"1860","east longmeadow",0,2015
"1861","easton",0.125,2015
"1862","edgartown",0,2015
"1863","egremont",0,2015
"1864","falmouth",0,2015
"1865","franklin",0.25,2015
"1866","foxborough",0.142857142857143,2015
"1867","chilmark",0,2015
"1868","framingham",0.142857142857143,2015
"1869","abington",0,2015
"1870","acushnet",0,2015
"1871","agawam",0,2015
"1872","amesbury",0,2015
"1873","andover",0,2015
"1874","arlington",0.166666666666667,2015
"1875","ashland",0.2,2015
"1876","athol",0,2015
"1877","ayer",0,2015
"1878","belmont",0,2015
"1879","berkley",0,2015
"1880","chicopee",0,2015
"1881","conway",0,2015
"1882","danvers",0,2015
"1883","huntington",0,2015
"1884","kingston",0,2015
"1885","lanesborough",0,2015
"1886","leicester",0,2015
"1887","littleton",0.166666666666667,2015
"1888","longmeadow",0,2015
"1889","lunenburg",0,2015
"1890","marlborough",0.166666666666667,2015
"1891","marshfield",0.25,2015
"1892","maynard",0.25,2015
"1893","melrose",0.4,2015
"1894","merrimac",0,2015
"1895","millbury",0,2015
"1896","montague",0,2015
"1897","monterey",0,2015
"1898","mount washington",0,2015
"1899","buckland",0,2015
"1900","cambridge",0,2015
"1901","canton",0.5,2015
"1902","carlisle",0.333333333333333,2015
"1903","cohasset",0.333333333333333,2015
"1904","concord",0,2015
"1905","dover",0.428571428571429,2015
"1906","dudley",0,2015
"1907","east bridgewater",0,2015
"1908","east brookfield",0,2015
"1909","braintree",0,2015
"1910","brewster",0,2015
"1911","becket",0,2015
"1912","bedford",0.166666666666667,2015
"1913","bellingham",0.142857142857143,2015
"1914","chelmsford",0.2,2015
"1915","chelsea",0,2015
"1916","chesterfield",0,2015
"1917","hanson",0,2015
"1918","harvard",0,2015
"1919","harwich",0,2015
"1920","hatfield",0,2015
"1921","carver",0,2015
"1922","charlemont",0,2015
"1923","hampden",0,2015
"1924","hancock",0,2015
"1925","haverhill",0,2015
"1926","heath",0,2015
"1927","holbrook",0.166666666666667,2015
"1928","hudson",0,2015
"1929","holyoke",0,2015
"1930","hopedale",0,2015
"1931","hopkinton",0,2015
"1932","milton",0.4,2015
"1933","medway",0,2015
"1934","lenox",0,2015
"1935","leominster",0,2015
"1936","lexington",0.125,2015
"1937","leyden",0,2015
"1938","lincoln",0.142857142857143,2015
"1939","methuen",0,2015
"1940","hinsdale",0,2015
"1941","holland",0.333333333333333,2015
"1942","holliston",0.333333333333333,2015
"1943","hingham",0.166666666666667,2015
"1944","natick",0.5,2015
"1945","manchester",0,2015
"1946","freetown",0,2015
"1947","gardner",0,2015
"1948","georgetown",0,2015
"1949","gill",0,2015
"1950","granby",0,2015
"1951","greenfield",0,2015
"1952","groton",0.125,2015
"1953","groveland",0,2015
"1954","monroe",0,2015
"1955","monson",0.2,2015
"1956","montgomery",0,2015
"1957","nahant",0,2015
"1958","lee",0,2015
"1959","hanover",0,2015
"1960","mattapoisett",0,2015
"1961","medfield",0.4,2015
"1962","medford",0.333333333333333,2015
"1963","reading",0.333333333333333,2015
"1964","new bedford",0,2015
"1965","needham",0.833333333333333,2015
"1966","new marlborough",0,2015
"1967","lowell",0,2015
"1968","halifax",0,2015
"1969","hamilton",0,2015
"1970","marblehead",0,2015
"1971","fairhaven",0,2015
"1972","fall river",0,2015
"1973","aquinnah",0,2015
"1974","goshen",0,2015
"1975","hull",0,2015
"1976","lakeville",0,2015
"1977","lancaster",0,2015
"1978","lawrence",0,2015
"1979","ludlow",0,2015
"1980","lynn",0,2015
"1981","lynnfield",0.285714285714286,2015
"1982","malden",0.333333333333333,2015
"1983","tewksbury",0,2015
"1984","shirley",0,2015
"1985","shutesbury",0,2015
"1986","somerset",0,2015
"1987","somerville",0,2015
"1988","provincetown",0,2015
"1989","randolph",0.285714285714286,2015
"1990","raynham",0,2015
"1991","norwood",0.75,2015
"1992","oak bluffs",0,2015
"1993","west springfield",0,2015
"1994","northampton",0,2015
"1995","pembroke",0,2015
"1996","pepperell",0,2015
"1997","northfield",0,2015
"1998","norwell",0.166666666666667,2015
"1999","new salem",0,2015
"2000","north adams",0,2015
"2001","north attleboro",0.25,2015
"2002","north brookfield",0,2015
"2003","northbridge",0,2015
"2004","oakham",0,2015
"2005","oxford",0,2015
"2006","palmer",0.142857142857143,2015
"2007","paxton",0,2015
"2008","pittsfield",0,2015
"2009","plainfield",0,2015
"2010","plymouth",0,2015
"2011","plympton",0,2015
"2012","rehoboth",0,2015
"2013","richmond",0,2015
"2014","rowley",0,2015
"2015","royalston",0,2015
"2016","rutland",0,2015
"2017","seekonk",0,2015
"2018","shrewsbury",0,2015
"2019","southbridge",0,2015
"2020","stockbridge",0,2015
"2021","stoneham",0.571428571428571,2015
"2022","stow",0.142857142857143,2015
"2023","shelburne",0,2015
"2024","sherborn",0.142857142857143,2015
"2025","phillipston",0,2015
"2026","new braintree",0,2015
"2027","newburyport",0,2015
"2028","uxbridge",0,2015
"2029","newton",0.142857142857143,2015
"2030","norfolk",0.285714285714286,2015
"2031","north andover",0,2015
"2032","rowe",0,2015
"2033","russell",0,2015
"2034","north reading",0.166666666666667,2015
"2035","sterling",0,2015
"2036","stoughton",0.333333333333333,2015
"2037","sturbridge",0.166666666666667,2015
"2038","sudbury",0.222222222222222,2015
"2039","sunderland",0,2015
"2040","swampscott",0,2015
"2041","warwick",0,2015
"2042","wellfleet",0,2015
"2043","peru",0,2015
"2044","middlefield",0,2015
"2045","middleton",0,2015
"2046","milford",0.166666666666667,2015
"2047","millis",0.4,2015
"2048","orange",0,2015
"2049","peabody",0,2015
"2050","pelham",0,2015
"2051","princeton",0,2015
"2052","sharon",0.428571428571429,2015
"2053","southwick",0,2015
"2054","springfield",0,2015
"2055","revere",0.142857142857143,2015
"2056","rochester",0,2015
"2057","whately",0,2015
"2058","williamstown",0,2015
"2059","rockport",0,2015
"2060","winchendon",0,2015
"2061","windsor",0,2015
"2062","worcester",0,2015
"2063","wrentham",0.2,2015
"2064","truro",0,2015
"2065","tyngsborough",0.166666666666667,2015
"2066","upton",0,2015
"2067","wakefield",0.6,2015
"2068","west tisbury",0,2015
"2069","westfield",0,2015
"2070","westminster",0,2015
"2071","sandisfield",0,2015
"2072","sandwich",0,2015
"2073","saugus",0.333333333333333,2015
"2074","savoy",0,2015
"2075","weston",0.333333333333333,2015
"2076","westwood",0.666666666666667,2015
"2077","weymouth",0.166666666666667,2015
"2078","swansea",0,2015
"2079","taunton",0,2015
"2080","west newbury",0,2015
"2081","south hadley",0,2015
"2082","southampton",0,2015
"2083","southborough",0,2015
"2084","templeton",0,2015
"2085","tisbury",0,2015
"2086","tolland",0,2015
"2087","walpole",0.714285714285714,2015
"2088","waltham",0.166666666666667,2015
"2089","warren",0.2,2015
"2090","watertown",0.2,2015
"2091","wayland",0.166666666666667,2015
"2092","webster",0,2015
"2093","wellesley",0.4,2015
"2094","wendell",0,2015
"2095","topsfield",0,2015
"2096","west stockbridge",0,2015
"2097","westborough",0,2015
"2098","westport",0,2015
"2099","wales",0.333333333333333,2015
"2100","salem",0,2015
"2101","salisbury",0,2015
"2102","wilbraham",0,2015
"2103","wilmington",0.142857142857143,2015
"2104","winthrop",0,2015
"2105","woburn",0.5,2015
"2106","worthington",0,2015
"2107","petersham",0,2016
"2108","plainville",0.25,2016
"2109","quincy",0.5,2016
"2110","rockland",0,2016
"2111","scituate",0.25,2016
"2112","spencer",0,2016
"2113","tyringham",0,2016
"2114","otis",0,2016
"2115","sheffield",0,2016
"2116","northborough",0.333333333333333,2016
"2117","westhampton",0,2016
"2118","ware",0,2016
"2119","wareham",0,2016
"2120","washington",0,2016
"2121","wenham",0.2,2016
"2122","west boylston",0,2016
"2123","west bridgewater",0.2,2016
"2124","westford",0.166666666666667,2016
"2125","whitman",0,2016
"2126","williamsburg",0.142857142857143,2016
"2127","yarmouth",0,2016
"2128","west brookfield",0,2016
"2129","winchester",0.6,2016
"2130","beverly",0.333333333333333,2016
"2131","billerica",0.142857142857143,2016
